region,combined_p-value,combined_sig,n_sessions,n_units_mean,values_std,values_median,frac_sig,values_median_sig,null_median_of_medians,,GLM ITI block mean delta R^2,GLM 95th percentile of delta R^2 for ITI block distribution,,[single-cell]Fraction of significant neuons ,[single-cell]Lower CL of fraction,[single-cell]Higher CL of fraction,,[single-cell: without control for stim and choice] Frcation of signgicant neurons,,region,GLM fraction of neurons significant at alpha = 0.01 (two tailed) for ITI block,GLM mean percentile of neurons in region w.r.t impostor control (two-tailed percentile),,acronym,name,nclus,p_var,amp_var,lat_var,p_euc,amp_euc,lat_euc
SUT,,,,,,,,,,,-4.65E-04,2.06E-03,,,,,,,,SUT,0.4428571429,0.8570858283,,SUT,Supratrigeminal nucleus,,,,,,,
SUV,,,,,,,,,,,-3.21E-04,3.88E-03,,,,,,,,SUV,0.4071428571,0.761283148,,SUV,Superior vestibular nucleus,,,,,,,
TEa,2.45E-01,FALSE,5,26,0.03201806077,0.5728396962,0,,0.5733753316,,1.90E-04,7.89E-04,,0.061538462,0.030868497,0.118941249,,,,TEa,0.227027027,0.7300231968,,TEa,Temporal association areas,141,0.984015984,0.1283192306,-0.3727272727,0.2667332667,0.0814890782,-0.4
TM,,,,,,,,,,,NaN,NaN,,,,,,,,TM,,,,TM,Tuberomammillary nucleus,,,,,,,
TR,,,,,,,,,,,2.53E-05,3.59E-04,,,,,,,,TR,0.14375,0.6755239521,,TR,Postpiriform transition area,,,,,,,
TRN,,,,,,,,,,,5.12E-04,3.25E-03,,,,,,,,TRN,0.3821428571,0.7877159966,,TRN,Tegmental reticular nucleus,,,,,,,
TRS,,,,,,,,,,,2.68E-04,1.35E-03,,,,,,,,TRS,0.3555555556,0.739906853,,TRS,Triangular nucleus of septum,,,,,,,
TTd,6.47E-01,FALSE,7,24.85714286,0.04421145138,0.5401933702,0,,0.5326244523,,2.06E-04,1.19E-03,,0.040229885,0.019197827,0.082368436,,,,TTd,0.2720588235,0.7432358812,,TTd,Taenia tecta dorsal part,189,0.0999000999,0.1976261884,-0.4,0.6883116883,0.1039870182,-0.4
TTv,,,,,,,,,,,NaN,NaN,,,,,,,,TTv,,,,TTv,Taenia tecta ventral part,,,,,,,
TU,,,,,,,,,,,5.20E-04,1.58E-03,,,,,,,,TU,0.525,0.8550898204,,TU,Tuberal nucleus,,,,,,,
UVU,,,,,,,,,,,8.89E-04,1.90E-03,,,,,,,,UVU,0.2333333333,0.7894876913,,UVU,Uvula (IX),,,,,,,
V,,,,,,,,,,,2.01E-04,5.38E-03,,,,,,,,V,0.3155555556,0.7467819916,,V,Motor nucleus of trigeminal,,,,,,,
VAL,1.37E-01,FALSE,4,16.25,0.006658167121,0.5728815669,0,,0.5520791075,,3.13E-04,1.33E-03,,0.086956522,0.047111875,0.155017473,,,,VAL,0.3258064516,0.7675899813,,VAL,Ventral anterior-lateral complex of the thalamus,126,0.8211788212,0.2304206614,-0.3916083916,0.5594405594,0.1726029042,-0.3916083916
VCO,,,,,,,,,,,2.13E-03,8.41E-03,,,,,,,,VCO,0.52,0.877493014,,VCO,Ventral cochlear nucleus,,,,,,,
VeCB,,,,,,,,,,,1.84E-04,2.10E-03,,,,,,,,VeCB,0.5,0.8227944112,,VeCB,Vestibulocerebellar nucleus,,,,,,,
VI,,,,,,,,,,,NaN,NaN,,,,,,,,VI,,,,VI,Abducens nucleus,,,,,,,
VII,,,,,,,,,,,7.98E-04,3.60E-03,,,,,,,,VII,0.7333333333,0.9196540253,,VII,Facial motor nucleus,,,,,,,
VISa,9.90E-01,FALSE,23,24.60869565,0.04124010396,0.5624542928,0,,0.570299187,,4.09E-04,2.31E-03,,0.024137931,0.003803473,0.025357176,,,,VISa,0.2510158014,0.7302727277,,VISa,Anterior area,615,0.8291708292,0.09127965982,-0.3916083916,0.7462537463,0.05237804361,-0.3202797203
VISal,,,,,,,,,,,4.37E-04,2.37E-03,,,,,,,,VISal,0.1517241379,0.679928419,,VISal,Anterolateral visual area,,,,,,,
VISam,2.01E-01,FALSE,8,23,0.05575375963,0.6069517073,0.25,0.6403422931,0.5837790219,,1.49E-04,1.58E-03,,0.027173913,0.006151683,0.061142433,,,,VISam,0.2,0.7072411275,,VISam,Anteromedial visual area,223,0.8561438561,0.1219796475,-0.3895104895,0.8351648352,0.05607667667,-0.3748251748
VISC,3.33E-02,TRUE,2,23,0.05873123186,0.6289966784,0.5,0.6877279102,0.5806693802,,8.64E-05,7.62E-04,,0.065217391,0.02052624,0.188488088,,,,VISC,0.2744186047,0.7446780857,,VISC,Visceral area,,,,,,,
VISl,0.9600326072,FALSE,3,20.66666667,0.009058223852,0.5029168347,0,,0.5291117713,,8.71E-04,6.19E-03,,0.010869565,0.001489059,0.07491039,,,,VISl,0.1872340426,0.6882048669,,VISl,Lateral visual area,,,,,,,
VISli,0.7949800814,FALSE,2,21.5,0.01813918965,0.5445292437,0,,0.5709068307,,-2.50E-06,3.08E-04,,0.026315789,0.00345556,0.174001789,,,,VISli,0.1803921569,0.7099542092,,VISli,Laterointermediate area,,,,,,,
VISp,2.27E-01,FALSE,14,25.28571429,0.04698671646,0.571741183,0,,0.5757696899,,4.64E-04,1.22E-03,,0.019774011,0.009431533,0.040988601,,,,VISp,0.2051948052,0.7084756783,,VISp,Primary visual area,393,0.8351648352,0.1297865006,-0.3811188811,0.1148851149,0.08006084417,-0.3811188811
VISpl,,,,,,,,,,,-5.62E-05,2.00E-04,,,,,,,,VISpl,0.1428571429,0.7274251497,,VISpl,Posterolateral visual area,,,,,,,
VISpm,0.2617735316,FALSE,3,30.66666667,0.0299445407,0.5641755959,0.3333333333,0.5918039095,0.5639723455,,5.13E-05,4.67E-04,,0.065217391,0.021252742,0.144598442,,,,VISpm,0.1961538462,0.6879656072,,VISpm,posteromedial visual area,115,0.1618381618,0.2360738063,-0.3706293706,0.5754245754,0.09809414137,-0.3706293706
VISpor,4.10E-01,FALSE,2,41,0.05205395146,0.5618118566,0,,0.5557380531,,3.95E-05,6.75E-04,,,,,,,,VISpor,0.2947368421,0.7142052737,,VISpor,Postrhinal area,,,,,,,
VISrl,7.32E-01,FALSE,2,21,0.06101974109,0.5637820882,0,,0.5742246494,,4.42E-04,1.82E-03,,0.119047619,0.049091225,0.261300105,,,,VISrl,0.2975609756,0.7929214741,,VISrl,Rostrolateral visual area,,,,,,,
VLPO,,,,,,,,,,,NaN,NaN,,,,,,,,VLPO,,,,VLPO,Ventrolateral preoptic nucleus,,,,,,,
VM,,,,,,,,,,,4.49E-03,3.60E-03,,0.090909091,0.017100188,0.335332062,,,,VM,0.4074074074,0.8176654099,,VM,Ventral medial nucleus of the thalamus,,,,,,,
VMH,,,,,,,,,,,-5.35E-05,-5.35E-05,,,,,,,,VMH,0,0.6737724551,,VMH,Ventromedial hypothalamic nucleus,,,,,,,
VMPO,,,,,,,,,,,NaN,NaN,,,,,,,,VMPO,,,,VMPO,Ventromedial preoptic nucleus,,,,,,,
VPL,9.72E-02,FALSE,6,22.66666667,0.01455766949,0.591767556,0,,0.5725250816,,2.59E-05,1.07E-03,,0.075,0.042897335,0.127916186,,,,VPL,0.2873786408,0.738887274,,VPL,Ventral posterolateral nucleus of the thalamus,203,0.1478521479,0.234761042,-0.3664335664,0.987012987,0.1033722295,-0.3832167832
VPLpc,,,,,,,,,,,1.62E-04,1.26E-03,,,,,,,,VPLpc,0.2368421053,0.6989935918,,VPLpc,Ventral posterolateral nucleus of the thalamus parvicellular part,,,,,,,
VPM,5.16E-03,TRUE,16,28.125,0.03874236317,0.5967606444,0.1875,0.6307144673,0.5597036196,,1.29E-04,1.92E-03,,0.065217391,0.035120728,0.08571731,,,,VPM,0.3333333333,0.7706682662,,VPM,Ventral posteromedial nucleus of the thalamus,569,0.3066933067,0.1350972712,-0.3769230769,0.7172827173,0.08970618282,-0.3769230769
VPMpc,,,,,,,,,,,2.28E-03,9.43E-03,,,,,,,,VPMpc,0.4,0.7859542454,,VPMpc,Ventral posteromedial nucleus of the thalamus parvicellular part,,,,,,,
VTA,,,,,,,,,,,-7.29E-04,-1.74E-04,,,,,,,,VTA,0.4,0.7070392548,,VTA,Ventral tegmental area,,,,,,,
VTN,,,,,,,,,,,7.02E-04,1.40E-03,,,,,,,,VTN,0.3333333333,0.8624617432,,VTN,Ventral tegmental nucleus,,,,,,,
x,,,,,,,,,,,1.12E-03,3.70E-03,,,,,,,,x,0.36,0.7567105788,,x,Nucleus x,,,,,,,
Xi,,,,,,,,,,,NaN,NaN,,,,,,,,Xi,,,,Xi,Xiphoid thalamic nucleus,,,,,,,
XII,,,,,,,,,,,4.32E-04,8.25E-04,,,,,,,,XII,0.6,0.8539986693,,XII,Hypoglossal nucleus,,,,,,,
y,,,,,,,,,,,3.38E-04,3.38E-04,,,,,,,,y,0.6,0.9888223553,,y,Nucleus y,,,,,,,
ZI,0.1545356513,FALSE,5,11,0.03714403818,0.5782785336,0,,0.5437908497,,8.53E-04,2.35E-03,,0.090909091,0.040788616,0.190392516,,,,ZI,0.3088495575,0.7494646106,,ZI,Zona incerta,174,0.7812187812,0.1674457041,-0.3937062937,0.8711288711,0.1208172158,-0.3937062937
